============================================
Wresl Checker 2790
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\emmaton_output.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\collins_output.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\ann_coa_mrdo.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\annsjrdynamic.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\riovista.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\sodeltachannels.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\qwest_constraint.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\x2_bo_wq.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\lastx2_ann_km.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\x2days_fws_wq.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\x2req_ann_km.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\final-mrdo.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\basestudyresults.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2action1repeat.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\shortage\shortage.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\shortage\shortage_cvp_s.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\shortage\shortage_swp.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\connectivity-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\weight-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\dynamic_sjr_setup_cyc6.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\sanluistransfers.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\delta\cosma_restrict_c6_c7.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\sjr_rest_full.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\integratedoperationscyc6.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\crossvalleyconveyanceops.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\io_control.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\sanjoaquinaddcyc6.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\vamp\vamp_transfer.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\stanislaus\stan_nmfs_rpa.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\vernalis\mercedrelease_oct.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\vernalis\vernalis_min.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\waterquality\disaggregation\westsidereturns\wsreturnc2_stub.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\waterquality\disaggregation\westsidereturns\wsreturnc5_stub.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\bounds_cycle6_disag.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\cycle6\vamp_bound.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\cycle6\instream_bound.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\cycle6\vernalis_bound.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\cycle6\wq_bound_disag.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\cycle6\eastside_bound.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\cycleout\writecycle.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\cycleout\cycle1out.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\cycleout\cycle2out.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\cycleout\cycle3out.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\cycleout\cycle4out.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\cycleout\cycle5out.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\coa\coa.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\exportestimate1.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\weirs\weir_steps_dailyops_setup.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\weirs\read_dailypattern_sacrfreeport.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\weirs\weir_steps_dailyops.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2setbaseline.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2actionsdeltarepeat.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2vampcommon.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2action2.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2action3.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2action4repeat.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2action5repeat.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2action6.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2action7.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\b2actions\b2banksfix.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\exportestimate1_b2.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\delta_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\delta_ann_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\jerseypoint_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\rockslough_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\emmaton_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\collins_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\chipps_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\ccfb_intake_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\antioch_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\victoria_intake_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\middleriver_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\losvaqueros_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\cvp_intake_data_reduced_calls.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\omr\delta_rpa_init.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\fws_smelt_bo_fallx2check.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\nmfs_salmon_bo_dcc.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\nmfs_salmon_bo_def.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\nmfs_salmon_bo_sjr.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\omr\fws_smelt_bo.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\omr\exp_constraint.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\omr\omr_constraint.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\coa\coa_bo.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\wheeling\wheelcap.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\wheeling\wheelfixes.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\output\cycle_output.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\shortage\shortwarning.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\flowcriteria\flowcriteria.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\flowcriteria\requiredflow.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\flowcriteria\extrawaterneeded.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\output\dv_ouput.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\output\swpcvpdeloutput.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\output\sv_output.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\output\sjr_cycle_output.wresl
Convert aliases to goals ...
============================================
Wresl+ parsing completed
Total errors: 0
============================================
