============================================
Wresl Checker 3452
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\rockslough_output.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\emmaton_output.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\collins_output.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\ann_coa_mrdo.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\annsjrtimeseries.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\riovista.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\sodeltachannels.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\qwest_constraint.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\xc-gates.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\x2_bo_wq.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\lastx2_ann_km.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\x2days_fws_wq.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\x2req_ann_km.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\final-mrdo.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\if_off.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\shortage\shortage.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\shortage\shortage_cvp_s.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\shortage\shortage_swp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\ccwd\static_lvem.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\weirs\weir_steps_dailyops_upstream.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\weirs\read_dailypattern_sacrfreeport.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\weirs\weir_steps_dailyops.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\coa\coa.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\exportestimate1.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\weirs\weir_steps_dailyops_base.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2setbaseline.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2actionsdeltarepeat.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2vampcommon.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2action2.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2action3.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2action4repeat.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2action5repeat.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2action6.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2action7.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2banksfix.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\exportestimate1_b2.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\delta_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\delta_ann_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\jerseypoint_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\rockslough_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\emmaton_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\collins_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\ccfb_intake_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\victoria_intake_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\middleriver_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\losvaqueros_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\cvp_intake_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\chipps_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\antioch_data_reduced_calls.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\omr\delta_rpa_init.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\fws_smelt_bo_fallx2check.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\nmfs_salmon_bo_dcc.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\nmfs_salmon_bo_def.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\nmfs_salmon_bo_sjr.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\omr\fws_smelt_bo.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\omr\exp_constraint.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\omr\omr_constraint.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\coa\coa_bo.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\flowcriteria\flowcriteria.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\flowcriteria\requiredflow.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\flowcriteria\extrawaterneeded.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\weirs\weir_steps_dailyops_b2_bo.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\wheeling\wheelcap.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\shortage\shortwarning.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\output\cycle_output.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\output\dv_output.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\output\swpcvpdeloutput.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\output\sv_output.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\wheeling\wheelfixes.wresl
Check variables used before defined ...
Convert aliases to goals ...
============================================
Wresl+ parsing completed
Total errors: 0
============================================
